"id","seed","A1[SQ001]","A2[SQ001]","A2[SQ003]","A3[SQ001]","A3[SQ002]","A3[SQ003]","B1[SQ001]","B2","C1","C2[SQ001]","C3[SQ001]","C4[SQ001]","D1[SQ001]","D2[SQ001]","D3","D4","D5","D6[SQ001]","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","E11","interviewtime"
"6","691966272","1","1","5","1","2","2","1","1","1","6","2","2","1","1","78","66","2","5","1","77","1","1","1","","","3","","","2","298.34"
"7","1123855006","1","1","2","2","5","1","2","1","2","4","2","1","4","3","100","80","1","2","3","26","6","2","4","","","3","","","4","380.03"
"8","2067156897","2","2","2","2","4","2","3","","2","4","3","3","4","2","50","75","1","4","2","23","1","2","3","","","3","1","5","4","595.84"
"9","1029231678","2","4","4","3","3","3","1","1","2","2","5","4","5","4","50","0","3","4","3","23","1","3","3","","","3","2","3","4","374.3"
"10","1346030018","1","4","1","3","2","2","4","","2","2","5","1","3","2","100","100","1","2","3","24","1","2","3","","","2","1","4","4","334.17"
"11","733810016","1","1","2","2","4","2","3","","2","4","1","4","5","4","75","30","3","2","2","55","6","1","4","","","3","","","2","666.05"
"12","1708731388","4","1","2","3","3","3","2","1","2","4","1","3","5","3","100","50","1","1","2","24","7","2","4","","","3","","","4","615"
"13","1434724478","2","2","3","3","3","3","4","","2","4","2","3","4","3","50","0","3","3","3","25","6","3","4","","","3","","","4","348.92"
"14","910136726","5","2","3","3","4","4","3","","2","4","2","2","5","2","100","50","1","2","2","50","8","2","4","","","3","","","2","444.95"
"15","786646389","1","2","3","1","2","2","2","1","2","2","4","2","3","2","100","80","1","2","2","26","4","3","3","","","2","2","6","4","187.47"
"16","1858091215","1","2","2","3","4","2","4","","2","4","2","4","5","4","100","30","3","1","3","25","7","2","4","","","3","","","4","419.52"
"17","2142507217","2","2","4","2","2","2","2","1","2","2","4","2","1","3","40","20","1","1","3","25","4","2","3","","","3","1","8","4","263.85"
"18","1227604730","1","1","2","1","1","2","1","2","2","1","5","4","5","2","80","50","1","3","2","24","2","2","3","","","2","1","6","4","351.88"
"19","815151397","1","2","1","2","2","3","3","","2","2","4","3","1","1","60","100","1","1","3","25","3","2","3","","","2","4","6","4","442.51"
"21","817773396","3","1","2","1","3","2","2","1","2","2","3","2","4","3","50","75","3","3","3","22","1","3","3","","","3","2","1","4","1429.23"
"22","416191690","4","2","4","2","2","2","4","","2","4","2","3","3","4","80","0","1","3","2","31","6","4","4","","","3","","","4","404.32"
"23","518743786","1","1","4","4","4","3","3","","2","4","2","1","4","2","50","80","3","2","3","30","8","3","4","","","3","","","4","375.73"
"24","181322946","2","2","1","2","4","2","4","","2","5","3","1","4","2","30","0","1","1","3","24","6","2","4","","","3","","","4","343.44"
"25","1487767655","1","2","2","3","3","3","2","1","2","2","4","2","4","2","100","50","3","2","3","25","5","2","4","","","3","","","4","278.55"
"26","431457616","2","3","4","2","3","3","4","","2","4","3","2","5","3","80","50","3","4","3","22","1","2","3","","","3","1","4","4","350.9"
"27","810945339","1","3","1","1","2","1","2","1","2","2","6","1","1","2","100","70","1","1","3","22","1","2","3","","","2","1","7","4","215.77"
"29","620252618","5","2","2","5","5","5","5","","2","6","1","1","5","4","60","80","1","4","3","22","3","3","3","","","1","2","1","4","223.6"
"30","182442549","2","1","1","2","3","2","3","","1","3","5","1","3","2","50","100","3","1","3","25","7","2","4","","","2","","","4","202.49"
"31","731661195","1","3","5","3","3","3","1","1","2","4","1","5","5","4","100","80","3","3","2","24","5","2","4","","","3","","","4","243.39"
"32","1707864251","1","2","4","3","3","1","2","2","2","4","3","3","4","2","100","60","1","4","2","51","4","7","4","","","3","","","3","854.54"
"33","1669627974","1","2","4","2","2","3","2","1","2","3","4","2","4","2","100","50","1","2","3","56","7","2","4","","","3","","","3","711.56"
"34","243558228","1","3","2","1","1","1","4","","2","3","4","3","4","4","80","60","3","2","2","26","1","3","3","","","3","2","2","4","312.39"
"35","1414345781","2","2","3","2","2","2","5","","2","3","2","1","4","4","80","20","1","2","2","24","7","2","4","","","3","","","4","358.51"
"36","286703643","2","5","4","3","4","4","4","","1","4","3","3","5","3","100","0","3","2","2","25","3","3","4","","","3","","","4","513.77"
"38","532257608","2","2","2","2","2","2","3","","2","2","1","2","5","4","50","50","3","3","3","25","7","2","4","","","3","","","4","2190.52"
"39","169714982","2","2","2","2","2","2","3","","1","2","3","1","2","4","50","80","3","3","2","20","5","2","3","","","3","2","1","4","1551.58"
"40","1208400108","2","1","3","2","2","2","4","","2","3","3","3","5","4","50","50","3","3","2","52","5","6","4","","","3","","","2","2207.82"
"43","1447548991","1","2","4","3","3","3","2","1","2","4","3","3","4","4","100","25","3","2","3","58","6","1","4","","","3","","","3","452.79"
"44","958193147","1","3","5","3","4","5","4","","2","4","3","2","4","4","80","80","3","3","2","23","5","2","4","","","3","","","4","500.43"
"45","223407145","1","2","2","1","1","1","2","2","2","3","4","2","3","1","50","100","3","2","2","60","6","4","4","","","1","","","2","404.49"
"46","621431358","4","2","2","3","2","3","4","","2","3","3","4","5","3","90","60","3","3","2","22","5","2","4","","","3","","","4","327.27"
"48","55309527","1","2","2","2","2","2","1","1","2","3","4","3","5","4","80","75","1","3","3","23","1","3","3","","","3","2","3","4","415"
"49","867437579","3","2","2","3","3","3","5","","2","3","4","3","4","4","95","100","3","3","2","25","1","2","3","","","3","1","5","4","337.25"
"52","1960418866","1","1","3","3","3","3","4","","2","4","1","2","4","3","60","40","3","2","2","28","1","3","3","","","3","1","6","4","662.08"
"53","742574829","1","3","2","3","3","3","4","","2","4","3","3","5","2","100","50","1","2","2","21","1","2","3","","","3","1","6","4","269.05"
"54","1816139385","2","2","2","3","3","4","2","1","2","5","2","2","4","2","50","0","3","4","3","25","5","2","5","N","","3","","","4","348.45"
"55","952202129","1","2","2","2","4","1","2","1","2","6","1","1","3","2","50","0","3","4","2","32","3","3","4","","","3","","","1","289.12"
"56","182413746","1","1","1","3","3","3","1","1","2","2","2","","4","4","100","100","3","2","3","63","8","4","4","","","1","","","2","346.81"
"57","449288045","1","2","1","2","2","2","1","1","2","2","4","1","4","1","100","40","1","1","3","22","1","2","3","","","2","1","5","4","259.76"
"58","777284785","1","1","4","1","1","2","1","1","2","1","2","1","3","2","100","100","3","1","2","24","4","2","3","","","2","1","6","4","279.43"
"59","189760340","1","2","1","2","3","2","2","1","2","2","5","2","4","1","50","80","1","1","2","27","3","2","4","","","2","","","4","262.8"
"60","1809404052","1","1","1","1","3","1","2","2","2","3","3","1","4","3","80","75","3","1","2","24","3","3","3","","","2","2","2","4","473.63"
"61","546632997","1","1","2","3","4","4","2","1","2","3","4","2","4","4","100","0","3","4","2","58","8","4","4","","","1","","","2","577.29"
"62","1273045268","2","2","1","3","3","1","2","1","2","2","6","1","3","4","100","50","3","1","2","22","3","2","3","","","1","1","7","4","718.82"
"63","1458509639","2","3","2","3","2","3","1","1","2","3","3","3","4","3","80","50","2","1","2","25","1","2","3","","","2","5","5","4","310.14"
"64","337104847","4","2","2","3","3","3","4","","2","4","4","2","5","4","50","0","3","3","3","50","8","3","4","","","1","","","2","806.91"
"65","1142644732","1","1","2","1","1","1","1","1","2","1","4","1","4","2","100","100","3","1","3","22","3","3","3","","","1","2","1","4","134.6"
"66","1541967136","1","2","2","1","1","1","1","1","2","1","5","1","4","1","100","50","1","1","1","22","3","2","3","","","2","1","7","4","1433.08"
"67","1648100978","2","2","4","3","3","4","5","","2","2","4","3","5","4","75","20","3","2","3","26","6","4","4","","","3","","","4","374.16"
"68","909351556","1","1","1","2","2","2","1","1","2","3","4","2","1","1","100","0","3","1","2","22","3","2","3","","","2","1","8","4","435.85"
"69","768158198","1","1","1","1","1","2","1","1","2","1","5","1","3","2","100","100","1","1","2","21","3","2","3","","","1","1","5","4","447.21"
"70","731343063","1","1","2","1","2","3","1","1","2","3","5","1","4","2","100","100","3","1","3","21","2","2","3","","","1","1","2","4","502.76"
"71","101137271","2","4","2","3","2","1","2","1","2","3","4","3","4","2","80","100","3","3","2","20","2","1","5","N","","1","","","4","265.29"
"72","223276518","1","1","2","1","1","2","3","","2","2","5","1","4","3","80","50","3","1","3","22","1","2","3","","","1","1","7","4","354.17"
"73","488545551","1","4","3","3","2","2","1","1","2","2","3","1","2","2","50","60","1","1","2","22","1","2","3","","","1","1","5","4","388.52"
"74","802512755","1","1","2","1","1","1","1","1","2","1","6","","4","2","100","90","3","1","3","22","2","2","3","","","1","1","2","4","353.22"
"75","961940376","1","4","4","3","1","2","4","","2","2","6","1","1","1","100","100","1","1","2","19","1","1","1","","","1","","","4","418.5"
"76","1829986183","1","1","1","2","1","1","1","2","2","1","5","1","1","2","100","100","3","1","3","22","5","2","3","","","1","1","5","4","303.78"
"77","789290929","1","1","2","4","2","5","1","1","2","2","4","2","4","2","90","100","3","2","3","22","1","2","3","","","1","1","7","4","357.84"
"78","1480946702","1","1","1","2","2","2","3","","2","2","5","3","3","2","100","100","3","3","3","22","2","2","3","","","2","1","6","4","668.79"
"79","1970412914","2","2","1","2","3","2","1","1","2","2","5","2","4","2","100","0","3","1","3","23","3","2","3","","","1","1","5","4","386.16"
"80","1653879906","1","3","2","3","3","2","1","1","2","3","4","2","5","4","100","50","3","2","3","25","5","2","3","","","2","1","9","4","380.2"
"81","843155999","2","1","2","1","3","2","4","","2","2","1","4","5","4","70","50","3","2","3","25","1","2","3","","","2","1","10","4","278.85"
"83","1718140470","4","1","1","3","2","3","3","","2","1","5","2","5","4","100","50","2","3","3","21","3","2","3","","","2","4","1","4","148.61"
"84","1637407709","4","3","2","4","4","3","2","1","2","4","3","4","5","3","80","100","3","2","2","25","3","3","4","","","2","","","4","372.99"
"86","1857924094","4","3","2","2","1","4","4","","2","4","5","3","4","2","4","50","1","2","3","22","4","2","3","","","3","1","6","4","198.81"
"87","2045867748","1","3","2","1","1","1","1","1","2","1","5","1","1","2","100","50","3","1","3","23","1","2","3","","","2","1","8","4","171.78"
"89","1836764294","1","1","2","3","3","3","2","1","2","3","2","5","5","2","80","0","3","2","3","27","6","4","3","","","2","3","3","4","217.16"
"91","1713679015","1","3","2","2","3","2","4","","2","6","5","4","5","4","100","50","3","2","3","17","2","2","1","","","2","","","4","381.27"
"92","820695515","1","2","3","1","1","1","1","1","2","1","6","2","4","2","100","51","3","2","3","28","6","2","4","","","2","","","4","249.5"
"93","494435940","2","1","2","3","3","2","1","1","2","3","3","1","3","2","75","25","2","2","3","28","8","2","4","","","2","","","4","277.67"
"94","373944087","1","1","1","2","2","1","2","1","2","3","2","2","4","2","70","25","3","1","3","24","7","3","4","","","2","","","4","549.11"
"96","1976023923","1","1","3","3","4","3","4","","2","5","2","6","5","4","80","20","3","3","3","22","7","2","4","","","2","","","4","365.68"
"97","1283370155","2","1","5","2","4","3","2","1","2","2","2","2","5","2","80","58","3","1","3","22","3","2","3","","","2","1","4","4","445.92"
"99","139629372","1","4","3","2","3","4","2","1","2","4","3","3","5","4","50","50","1","2","3","22","1","2","3","","","2","1","4","4","319.77"
"100","795029735","2","2","3","2","2","3","4","","2","3","5","4","5","3","100","0","3","2","2","25","4","3","3","","","2","2","3","4","252.48"
"101","1414703073","2","2","2","1","1","1","2","1","2","2","4","1","5","2","96","50","3","2","3","20","1","1","1","","","2","","","4","350.8"
"103","567423941","4","2","5","4","1","3","2","1","1","4","3","2","5","4","80","60","3","3","2","25","6","3","4","","","2","","","4","289.54"
"104","1355152548","2","2","3","1","3","1","3","","1","4","5","1","5","2","70","80","3","2","3","26","3","6","4","","","2","","","4","457.14"
"105","327216968","2","2","1","2","1","2","1","1","2","3","3","2","5","1","90","20","2","1","3","25","1","2","3","","","2","1","7","4","595.16"
"106","69595705","1","2","3","3","5","1","2","1","2","6","1","2","4","3","50","50","3","1","3","29","4","2","3","","","2","1","6","4","283.08"

